cluster_2	new_type	feature	cluster	type
7	Unknown	accessory tables and fixtures	13	tables/microsoft/cleaning
7	Unknown	tables and fixtures assist	13	tables/microsoft/cleaning
7	Unknown	tables and fixtures for	13	tables/microsoft/cleaning
7	Unknown	of tables and fixtures	13	tables/microsoft/cleaning
7	Unknown	tables fixtures	13	tables/microsoft/cleaning
7	Unknown	tables fixtures glass and	13	tables/microsoft/cleaning
7	Unknown	tables and fixtures	13	tables/microsoft/cleaning
7	Unknown	tables fixtures glass	13	tables/microsoft/cleaning
6	Unknown	all sur la table	13	tables/microsoft/cleaning
6	Unknown	la table policies and	13	tables/microsoft/cleaning
6	Unknown	la table policies	13	tables/microsoft/cleaning
6	Unknown	la table by inspiring	13	tables/microsoft/cleaning
6	Unknown	la table by	13	tables/microsoft/cleaning
6	Unknown	la table	13	tables/microsoft/cleaning
6	Unknown	sur la table	13	tables/microsoft/cleaning
6	Unknown	of sur la table	13	tables/microsoft/cleaning
6	Unknown	sur la table by	13	tables/microsoft/cleaning
6	Unknown	sur la table policies	13	tables/microsoft/cleaning
5	cleaning,tables	tables establish maintain	13	tables/microsoft/cleaning
5	cleaning,tables	cleaning tables establish maintain	13	tables/microsoft/cleaning
5	cleaning,tables	and tables maintain knowledge	13	tables/microsoft/cleaning
5	cleaning,tables	and tables maintain	13	tables/microsoft/cleaning
5	cleaning,tables	bookcases maintaining tables	13	tables/microsoft/cleaning
5	cleaning,tables	bookcases maintaining tables in	13	tables/microsoft/cleaning
5	cleaning,tables	straightening bookcases maintaining tables	13	tables/microsoft/cleaning
5	cleaning,tables	tables establish maintain rapport	13	tables/microsoft/cleaning
5	cleaning,tables	tables maintain	13	tables/microsoft/cleaning
5	cleaning,tables	maintaining tables in the	13	tables/microsoft/cleaning
5	cleaning,tables	maintaining tables	13	tables/microsoft/cleaning
5	cleaning,tables	maintaining tables in	13	tables/microsoft/cleaning
5	cleaning,tables	tables maintain knowledge	13	tables/microsoft/cleaning
5	cleaning,tables	tables maintain knowledge of	13	tables/microsoft/cleaning
4	Unknown	counters or tables	13	tables/microsoft/cleaning
